id,Page,Title,Price_Raw,Price_Billion,Area_m2,District,Address,Bedrooms,Toilets,Post_Time,Link,Description
306050981,3,"Hẻm vip Nam Kỳ Khởi Nghĩa, Quận 3 - Biệt thự đẳng cấp, đầu tư sinh lời","5,7 tỷ",5.7,16.5,Huyện Hêm,Xem thêm,2.0,,17/12/2025,https://meeyland.com/ban-nha-rieng-quan-3-ho-chi-minh-i1223/306050981,
306215584,3,"Bán đất mặt tiền Lê Văn Thịnh nối dài Quận 2 giá 11,5 tỷ","11,5 tỷ",11.5,112.0,Huyện Hêm,Xem thêm,,,17/12/2025,https://meeyland.com/ban-dat-thu-duc-ho-chi-minh-i1123/306215584,
304553945,3,"Bán đất mặt tiền Hoàng Hữu Nam, Tân Phú, quận 9, giá 36 tỷ",36 tỷ,36.0,389.0,Huyện Hêm,Xem thêm,,,17/12/2025,https://meeyland.com/ban-dat-thu-duc-ho-chi-minh-i1123/304553945,
302985805,3,"Bán nhà mặt tiền Nguyễn Tuyển, Bình Trưng Tây, Thủ Đức, giá 23 tỷ",23 tỷ,23.0,145.0,Huyện Hêm,Xem thêm,5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-thu-duc-ho-chi-minh-i1323/302985805,
302871704,3,"Bán nhà 3 mặt hẻm ô tô đường Vạn Kiếp, Bình Thạnh, giá 6,3 tỷ","6,3 tỷ",6.3,114.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/302871704,
105304544,4,"Bán nhà mặt tiền kinh doanh Nguyễn Thị Thơi, Hiệp Thành, quận 12, diện tích 94m2, 2 tầng, giá rẻ","6,9 tỷ",6.9,94.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-12-ho-chi-minh-i1323/105304544,
301760087,4,"Bán đất full thổ cư 2 mặt tiền Thới Tam Thôn 9, Hóc Môn, gần 700m2, ngang 10m","21,9 tỷ",21.9,700.0,Huyện Hêm,Xem thêm,,,17/12/2025,https://meeyland.com/ban-dat-hoc-mon-ho-chi-minh-i1123/301760087,
105261919,4,"Bán nhà mặt tiền kinh doanh đường 3 Tháng 2, phường 14, quận 10, 82m2, 2 tầng","28,9 tỷ",28.9,82.0,Huyện Hêm,Xem thêm,2.0,2.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-10-ho-chi-minh-i1323/105261919,
105619280,4,"Bán nhà mặt tiền kinh doanh Lý Thường Kiệt, Phường 7, Tân Bình, 160m2, 4 tầng, nở hậu, giá rẻ","39,5 tỷ",39.5,160.0,Huyện Hêm,Xem thêm,6.0,6.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/105619280,
306211618,4,"Bán nhà sổ hồng riêng, hoàn công đầy đủ, công chứng ngay trong ngày","9,5 tỷ",9.5,30.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-rieng-quan-3-ho-chi-minh-i1223/306211618,
303940627,4,"Bán nhà mặt tiền kinh doanh Nguyễn Thái Bình, Phường 4, Tân Bình, 72m2, 3 tầng, 6 phòng ngủ","18,8 tỷ",18.8,72.0,Huyện Hêm,Xem thêm,6.0,6.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/303940627,
104987329,4,"Bán nhà mặt tiền kinh doanh, Gò Dầu, Tân Quý, Tân Phú, 112m2, 3 tầng, nở hậu","19,9 tỷ",19.9,112.0,Huyện Hêm,Xem thêm,7.0,7.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-phu-ho-chi-minh-i1323/104987329,
104944516,4,"Bán nhà mặt tiền kinh doanh Lý Thường Kiệt, phường 7, Tân Bình, 224m2, 5 tầng","74,95 tỷ",74.95,224.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/104944516,
104983030,4,"Bán nhà mặt tiền kinh doanh Tô Hiệu, Hiệp Tân, Tân Phú, 154m2, 5 tầng, ngang khủng 14m",31 tỷ,31.0,154.0,Huyện Hêm,Xem thêm,2.0,2.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-phu-ho-chi-minh-i1323/104983030,
303916356,4,"Bán khách san mặt tiền đường số ngay Lê Văn Khương, Hiệp Thành, Quận 12, 260m2, 8 tầng",31 tỷ,31.0,260.0,Huyện Hêm,Xem thêm,55.0,55.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-12-ho-chi-minh-i1323/303916356,
105626737,4,"Nhà mặt tiền kinh doanh hạ chào 9 tỷ cực vip Lê Thị Riêng, Bến Thành, quận 1, 43m2, 4 tầng","21,5 tỷ",21.5,43.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-1-ho-chi-minh-i1323/105626737,
305072568,4,"Bán gấp nhà Bình Thạnh cạnh quận 1, vị trí tốt di chuyển trung tâm","3,9 tỷ",3.9,24.0,Huyện Hệ Tĩnh,"Đ. Xô Viết Nghệ Tĩnh, P. 11, Q. Bình Thạnh, Tp. Hồ Chí Minh",3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/305072568,
302440763,4,"Bán nhà mặt tiền kinh doanh Nguyễn Thái Sơn, Phường 3, Gò Vấp, 78m2, 3 tầng, ngang 5m, có dòng tiền",13 tỷ,13.0,78.0,Huyện Hêm,Xem thêm,8.0,8.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-go-vap-ho-chi-minh-i1323/302440763,
306211506,4,"Nhà còn mới, ở ngay hoặc cho thuê kinh doanh siêu thuận tiện",9 tỷ,9.0,30.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-rieng-quan-3-ho-chi-minh-i1223/306211506,
305231428,4,"Bán gấp nhà, giá 2,95 tỷ, Lạc long Quân, phường 11, Tân Bình nhà mới 3 tầng, 48m2","2,95 tỷ",2.95,48.0,Huyện Hồ Chí Minh,"Đ. Lạc Long Quân, P. 1, Q. Tân Bình, Tp. Hồ Chí Minh",,,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/305231428,
105389222,4,"Nhà mặt tiền kinh doanh đường số 6, Bình Hưng Hòa B, Bình Tân, 120m2, 4 tầng, cực đẹp","9,9 tỷ",9.9,120.0,Huyện Hêm,Xem thêm,5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-binh-tan-ho-chi-minh-i1323/105389222,
303913195,4,"Bán nhà mặt tiền kinh doanh Thiên Hộ Dương, Phường 1, Gò Vấp, 73m2, 2 tầng, số A4","8,9 tỷ",8.9,73.0,Huyện Hêm,Xem thêm,2.0,2.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-go-vap-ho-chi-minh-i1323/303913195,
105383241,4,"Bán nhà mặt tiền kinh doanh, diện tích 270m2, giá bán 17,9 tỷ","17,9 tỷ",17.9,270.0,Huyện Hêm,Xem thêm,2.0,2.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-thu-duc-ho-chi-minh-i1323/105383241,
302350194,4,"Mặt tiền kinh doanh cực đỉnh đường Bạch Đằng, phường 2, Tân Bình, 92m2, 3 tầng, bán gấp","21,9 tỷ",21.9,92.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/302350194,
305275011,4,"Chủ bán gấp nhà Vũ Huy Tấn, phường 7, Bình Thạnh, giá 2,95 tỷ, an ninh, gần trường","2,95 tỷ",2.95,48.0,Huyện Hêm,Xem thêm,,,17/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/305275011,
303008608,4,"Bán nhà mặt tiền kinh doanh ngộp, hạ 14 tỷ, Hoàng Hoa Thám, phường 7, Bình Thạnh, 156m2, 3 tầng, ngang 8m","33,9 tỷ",33.9,156.0,Huyện Hêm,Xem thêm,6.0,6.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-binh-thanh-ho-chi-minh-i1323/303008608,
105290595,4,"Bán mặt tiền kinh doanh đa ngành Lý Thường Kiệt, thị trấn Hóc Môn, 230m2","13,5 tỷ",13.5,230.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-hoc-mon-ho-chi-minh-i1323/105290595,
306212594,4,"Bán căn góc Duokey 100m2, 3 ngủ, 3 vệ sinh, phòng sinh hoạt chung, phòng bếp, phòng ăn, ban công","4,9 tỷ",4.9,100.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-can-ho-chung-cu-thu-duc-ho-chi-minh-i1423/306212594,
103652704,4,"Bán nhà hẻm xe hơi kinh doanh Phan Huy Ích, phường 15, Tân Bình, 82m2, 3 tầng","10,5 tỷ",10.5,82.0,Huyện Han Huy Ích,"Đ. Phan Huy Ích, P. 15, Q. Tân Bình, Tp. Hồ Chí Minh",3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/103652704,
304238662,4,"Bán căn hộ dịch vụ Lê Văn Sỹ, phường 1, Tân Bình, 245m2, 4 tầng, 22 phòng cho thuê 95 triệu/tháng","42,9 tỷ",42.9,245.0,Huyện Hồ Chí Minh,"Đ. Lê Văn Sỹ, P. 1, Q. Tân Bình, Tp. Hồ Chí Minh",24.0,24.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/304238662,
301706125,4,"Bán nhà mặt tiền kinh doanh Văn Thân, phường 8, quận 6, 160m2, 4 tầng, nở hậu, giá rẻ","19,5 tỷ",19.5,160.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-rieng-quan-6-ho-chi-minh-i1223/301706125,
104915311,4,"Bán đất thổ cư đường Lê Trọng Tấn, Tây Thạnh, Tân Phú, 55m2","4,3 tỷ",4.3,55.0,Huyện Hạnh,"P. Lê Trọng Tấn, P. Tây Thạnh, Q. Tân Phú, Tp. Hồ Chí Minh",,,17/12/2025,https://meeyland.com/ban-dat-tan-phu-ho-chi-minh-i1123/104915311,
104973662,4,"Bán nhà mặt tiền kinh doanh Phan Anh, Bình Trị Đông, Bình Tân 263m2, 3 tầng, giá 18,6 tỷ","18,6 tỷ",18.6,263.0,Huyện Hêm,Xem thêm,,,17/12/2025,https://meeyland.com/ban-nha-mat-pho-binh-tan-ho-chi-minh-i1323/104973662,
105124290,4,"Bán nhà mặt tiền kinh doanh Tô Hiến Thành, phường 15, quận 10, 91m2, 2 tầng, nở hậu, giá rẻ",22 tỷ,22.0,91.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-10-ho-chi-minh-i1323/105124290,
104652322,4,"Bán nhà mặt tiền kinh doanh Lê Đình Thám, Tân Quý, Tân Phú, 66m2, 2 tầng, giá 9,3 tỷ","9,3 tỷ",9.3,66.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-phu-ho-chi-minh-i1323/104652322,
303502673,5,"Bán nhà hẻm 8m kinh doanh Cộng Hoà, phường 13, Tân Bình, 136m2, 2 tầng, giá rẻ","18,9 tỷ",18.9,136.0,Huyện Hòa,"Đ. Cộng Hòa, P. 13, Q. Tân Bình, Tp. Hồ Chí Minh",7.0,7.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/303502673,
301427560,5,"Bán căn hộ dịch vụ mặt tiền kinh doanh đường Văn Chung, phường 13, Tân Bình, 124m2, 6 tầng, thang máy","24,9 tỷ",24.9,124.0,Huyện Hêm,Xem thêm,17.0,17.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/301427560,
106109925,5,"Bán nhà mặt tiền kinh doanh Nguyễn Gia Trí, phường 25, Bình Thạnh, 80m2, 5 tầng, giá rẻ","22,5 tỷ",22.5,80.0,Huyện Hêm,Xem thêm,,4.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-binh-thanh-ho-chi-minh-i1323/106109925,
306208445,5,"Bán nhà đẹp Nguyễn Xí, Bình Thạnh diện tích 48m2, nhà 3 tầng ở ngay giá 8,7 tỷ","8,7 tỷ",8.7,44.0,Huyện Thạnh,"P. Nguyễn Xí, P. 13, Q. Bình Thạnh, Tp. Hồ Chí Minh",3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/306208445,
306074378,5,"Bán gấp nhà 3 tầng, hẻm rộng 5m, giáp Công viên Gia Định",12 tỷ,12.0,110.0,Huyện Hú Nhuận,"P. 10, Q. Phú Nhuận, Tp. Hồ Chí Minh",4.0,,16/12/2025,https://meeyland.com/ban-nha-rieng-phu-nhuan-ho-chi-minh-i1223/306074378,
306049824,5,"Bán nhà đường Ngô Quyền, Phường 6, diện tích 64,91m2, 1 trệt 1 lầu, 3 phòng ngủ, đường ô tô, giá chỉ 5,6 tỷ","5,6 tỷ",5.6,64.91,Quận  6,"Q. 6, Tp. Hồ Chí Minh",3.0,,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-6-ho-chi-minh-i1223/306049824,
306060076,5,"Nhà 1 trệt 1 lầu hẻm xe hơi, kế Emart, giá 4,18 tỷ, chốt nhanh","4,18 tỷ",4.18,50.0,Huyện Thạnh,"Q. Bình Thạnh, Tp. Hồ Chí Minh",2.0,2.0,16/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/306060076,
106228642,5,"Bán nhà mặt tiền kinh doanh hạ chào 1,5 tỷ, Tân Trang, phường 9, Tân Bình, 50m2, 3 tầng","8,5 tỷ",8.5,50.0,Huyện Hồ Chí Minh,"Đ. Tân Trang, P. 9, Q. Tân Bình, Tp. Hồ Chí Minh",5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/106228642,
305806304,5,"Xe ngủ trong nhà, Phạm Văn Hai, phường 5, Tân Bình, 95m2, 4 tầng, 5 ngủ, cách mặt tiền 15m, ngang 5m","14,9 tỷ",14.9,95.0,Huyện Hêm,Xem thêm,5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/305806304,
301494928,5,"Bán căn hộ dịch vụ mặt tiền ngay Nguyễn Chánh Sắt, phường 13, Tân Bình, 190m2, 5 tầng, thang máy",36 tỷ,36.0,190.0,Huyện Hêm,Xem thêm,24.0,24.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/301494928,
306075456,5,"Bán nhà đường 18B, Bình Hưng Hòa A, Bình Tân, 75m2, 4 tầng, ngang 5m, cách mặt tiền 2 căn","6,95 tỷ",6.95,75.0,Huyện Hêm,Xem thêm,4.0,4.0,17/12/2025,https://meeyland.com/ban-nha-rieng-binh-tan-ho-chi-minh-i1223/306075456,
305768575,5,"[Phường Bàn Cờ] Bán Nhà Ngay MT Lý Thái Tổ, Di Chuyển Gần Ra Vòng Xoay Nguyễn Văn Cừ Chỉ Hơn 8 Tỷ","8,6 tỷ",8.6,28.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-rieng-quan-3-ho-chi-minh-i1223/305768575,
306207956,5,"Nhà phố xây mới, thiết kế hiện đại, nằm tại vị trí đắc địa gần Chợ Gấu và Nhà Thờ Tân Đông","1,95 tỷ",1.95,52.0,Huyện Hạnh,"Đ. Ấp 4, X. Đông Thạnh, H. Hóc Môn, Tp. Hồ Chí Minh",2.0,2.0,16/12/2025,https://meeyland.com/ban-nha-rieng-hoc-mon-ho-chi-minh-i1223/306207956,
306049806,5,"Nhà hẻm Xô Viết Nghệ Tĩnh, 3 tầng, 3 phòng ngủ, sân để xe, giá tốt","6,2 tỷ",6.2,45.0,Quận  1,"Đ. Xô Viết Nghệ Tĩnh, Q. 1, Tp. Hồ Chí Minh",3.0,,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-1-ho-chi-minh-i1223/306049806,
306061429,5,"Nhà 2 mặt Sơn Kỳ, Tây Thạnh, Tân Phú, 158m2, 2 tầng, ngang 13m, 87 triệu/ m2","13,85 tỷ",13.85,158.0,Huyện Hêm,Xem thêm,5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-phu-ho-chi-minh-i1223/306061429,
306059738,5,"Phú Nhuận, mua 1 tặng 3, hẻm xe hơi, giá tốt, sẵn sổ, 12,3 tỷ","12,3 tỷ",12.3,78.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-nha-rieng-phu-nhuan-ho-chi-minh-i1223/306059738,
306049793,5,"Bán nhà mặt tiền đường Nguyễn Hậu, Tân Thành, 4 tầng, 7 phòng cho thuê",9 tỷ,9.0,52.0,Huyện Hêm,Xem thêm,7.0,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/306049793,
306196121,5,"Chính chủ bán nhà quận 1 dưới 2 tỷ, nhà 3 tầng, 3 phòng ngủ giá 1,95 tỷ","1,95 tỷ",1.95,11.0,Huyện Hêm,Xem thêm,3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-1-ho-chi-minh-i1223/306196121,
304548148,5,"Chỉ 90 triệu/m2 có nhà hẻm xe hơi Lạc Long Quân, phường 10, Tân Bình, 125m2, 4 tầng sát mặt tiền","11,5 tỷ",11.5,125.0,Huyện Hồ Chí Minh,"Đ. Lạc Long Quân, P. 10, Q. Tân Bình, Tp. Hồ Chí Minh",5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/304548148,
303709146,5,"Bán đất hẻm xe hơi Phạm Đăng Giảng, Bình Hưng Hoà, Bình Tân, 133m2, ngang 4,5m, 46 triệu/m2","6,2 tỷ",6.2,133.0,Huyện Han Đăng Giảng,"Đ. Phan Đăng Giảng, P. Bình Hưng Hòa, Q. Bình Tân, Tp. Hồ Chí Minh",,,17/12/2025,https://meeyland.com/ban-dat-binh-tan-ho-chi-minh-i1123/303709146,
301705464,5,"Bán nhà kho full thổ, mặt tiền Thạnh Xuân 21, Thạnh Xuân, quận 12, 383m2, ngang 8m","23,9 tỷ",23.9,383.0,Huyện Hêm,Xem thêm,2.0,2.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-12-ho-chi-minh-i1323/301705464,
305655680,5,"Bán nhà hẻm nhựa 7m kinh doanh, Bàu Bàng, phường 13, Tân Bình, 163m2, 4 tầng, nở hậu, giá cực tốt","21,9 tỷ",21.9,163.0,Huyện Hêm,Xem thêm,5.0,5.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/305655680,
305441344,5,Chủ cần bán gấp trong tuần giá chốt nhanh cho khách thiện chí,"4,5 tỷ",4.5,62.0,Huyện Hêm,Xem thêm,3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-go-vap-ho-chi-minh-i1223/305441344,
306074400,5,"Bán nhà 4 tầng có thang máy, 20 phòng, nở hậu 10m, ngay Đại học Công nghiệp 4 - 18.x tỷ, dòng tiền 1.5 tỷ/năm",18 tỷ,18.0,141.0,Huyện Hêm,Xem thêm,20.0,,16/12/2025,https://meeyland.com/ban-nha-rieng-go-vap-ho-chi-minh-i1223/306074400,
303673124,5,"Bán nhà hẻm xe hơi tránh đường Bạch Đằng, phường 2, Tân Bình, 73m2, 4 tầng, ngang 6,7m","12,5 tỷ",12.5,73.0,Huyện Đằng,"Đ. Bạch Đằng, P. 2, Q. Tân Bình, Tp. Hồ Chí Minh",6.0,6.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/303673124,
305149219,5,"Chỉ 8,x tỷ có ngay nhà hẻm hạ chào 800 triệu, Trường Chinh, phường 14, Tân Bình, diện tích 87m2, 2 tầng","8,9 tỷ",8.9,87.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-rieng-tan-binh-ho-chi-minh-i1223/305149219,
305184424,5,"Nhà Chu Văn An, phường 12, Bình Thạnh căn 36,5m2, giá 1,9 tỷ","1,9 tỷ",1.9,36.5,Huyện Thạnh,"Đ. Nguyễn Gia Trí, P. 25, Q. Bình Thạnh, Tp. Hồ Chí Minh",3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-binh-thanh-ho-chi-minh-i1223/305184424,
306050126,5,"Nhà 5 tầng Quận 6 4m x 14m, 6 phòng ngủ, hẻm xe tải thông, giá 7,2 tỷ, mua ngay kẻo lỡ","7,2 tỷ",7.2,56.0,Huyện Hêm,Xem thêm,6.0,6.0,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-6-ho-chi-minh-i1223/306050126,
306074416,5,"Nhà 1 trệt 1 lầu kiên cố, diện tích rộng lớn, sân vườn thoáng mát tại Đa Phước, Bình Chánh","4,9 tỷ",4.9,201.3,Huyện Hước,"X. Đa Phước, H. Bình Chánh, Tp. Hồ Chí Minh",3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-binh-chanh-ho-chi-minh-i1223/306074416,
301281240,5,"Bán nhà mặt tiền kinh doanh Hoàng Văn Thụ, phường 4, Tân Bình, 80m2, 2 tầng, giá rẻ, giá 18,5 tỷ","18,5 tỷ",18.5,80.0,Huyện Hêm,Xem thêm,3.0,3.0,17/12/2025,https://meeyland.com/ban-nha-mat-pho-tan-binh-ho-chi-minh-i1323/301281240,
304908115,6,"Bán đất vườn đường Kênh 10, Lê Minh Xuân, Bình Chánh","9,36 tỷ",9.36,1.871,Huyện ,"Đ. Kênh 10, X. Lê Minh Xuân, H. Bình Chánh, Tp. Hồ Chí Minh",,,16/12/2025,https://meeyland.com/ban-dat-binh-chanh-ho-chi-minh-i1123/304908115,
102375145,6,"Nhà 6m x 15m, 3 lầu, đường 65, khu Tân Quy Đông, phường Tân Phong, quận 7",30 tỷ,30.0,90.0,Huyện Hêm,Xem thêm,4.0,4.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/102375145,
304915540,6,"Bán đất vườn Lê Minh Xuân, diện tích 5000m2",12 tỷ,12.0,5.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-dat-binh-chanh-ho-chi-minh-i1123/304915540,
104844062,6,"Bán gấp tòa nhà building 9 tầng, mặt tiền 98 Lâm Văn Bền, quận 7, giá đầu tư",75 tỷ,75.0,192.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/104844062,
104374954,6,"Bán căn hộ dịch vụ 6 lầu hẻm 791 Trần Xuân Soạn, phường Tân Hưng, quận 7",32 tỷ,32.0,140.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/104374954,
104285070,6,"Nhà cấp 4, diện tích 8,5m x 21,53m Nguyễn Thị Thập, phường Tân Phong, quận 7",98 tỷ,98.0,183.1,Huyện Hêm,Xem thêm,2.0,2.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/104285070,
306044600,6,"Dinh thự cổ điển giữa lòng Quận 7, liền kề Phú Mỹ Hưng","5,39 tỷ",5.39,77.0,Quận  7,"Đ. Phú Thuận, P. Tân Phú, Q. 7, Tp. Hồ Chí Minh",2.0,2.0,16/12/2025,https://meeyland.com/ban-can-ho-chung-cu-quan-7-ho-chi-minh-i1423/306044600,
306059774,6,"Toà nhà Đặng Dung, 340m2, 7 tầng, vị trí vàng, giá siêu hot",195 tỷ,195.0,336.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-1-ho-chi-minh-i1323/306059774,
103524091,6,"Bán nhà góc 2 mặt tiền đường 79, phường Tân Quy, quận 7","29,3 tỷ",29.3,105.0,Huyện Hêm,Xem thêm,3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-7-ho-chi-minh-i1223/103524091,
306112746,6,"Nhà 4x18.5m trệt 2 lầu Đường Phan Huy Thực, phường Tân Kiểng, quận 7",15 tỷ,15.0,73.0,Quận  7,"Đ. Phan Huy Thực, P. Tân Kiểng, Q. 7, Tp. Hồ Chí Minh",3.0,3.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/306112746,
106219164,6,"Cần bán gấp 100m2, giá chỉ 1,1 tỷ, gần chợ Vĩnh Lộc A","1,1 tỷ",1.1,100.0,Huyện Lộc A,"X. Vĩnh Lộc A, H. Bình Chánh, Tp. Hồ Chí Minh",,,16/12/2025,https://meeyland.com/ban-dat-binh-chanh-ho-chi-minh-i1123/106219164,
104881335,6,"Nhà đường 40, khu Tân Quy Đông, phường Tân Phong, quận 7, diện tích 6m x 15m, 3 lầu",28 tỷ,28.0,90.0,Huyện Hêm,Xem thêm,4.0,4.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/104881335,
306112629,6,"Nhà 57m2, 4 lầu mặt tiền Lâm văn Bền phường Tân Thuận Tây, quận 7, giá tốt",18 tỷ,18.0,57.0,Quận  7,"Đ. Lâm Văn Bền, P. Tân Thuận Tây, Q. 7, Tp. Hồ Chí Minh",4.0,4.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/306112629,
104270851,6,"Đất xây nhà trọ 458 Huỳnh Tấn Phát, phường Bình Thuận, quận 7, diện tích 8,5m x 20m",24 tỷ,24.0,170.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-dat-quan-7-ho-chi-minh-i1123/104270851,
304907024,6,"Bán đất vườn đường Kênh 4, Bình Lợi, diện tích 20.000m²",40 tỷ,40.0,20.0,Huyện ,"Đ. Kênh 4, X. Bình Lợi, H. Bình Chánh, Tp. Hồ Chí Minh",,,16/12/2025,https://meeyland.com/ban-dat-binh-chanh-ho-chi-minh-i1123/304907024,
103497475,6,"Nhà đất đường 36-77- 79-81-85 phường Tân Quy, quận 7",14 tỷ,14.0,82.0,Huyện Hêm,Xem thêm,2.0,2.0,16/12/2025,https://meeyland.com/ban-nha-rieng-quan-7-ho-chi-minh-i1223/103497475,
104333749,6,"Bán căn nhà 10,8m x 26,76m hẻm chính 30 Lâm Văn Bền, phường Tân Kiểng, quận 7",38 tỷ,38.0,289.0,Huyện Hêm,Xem thêm,,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/104333749,
306151536,6,"Nhà phố đường 47 phường Tân Quy, quận 7 Tân Hưng mới, diện tích 144m2",29 tỷ,29.0,144.0,Quận  7,"120, Đ. 47, P. Tân Quy, Q. 7, Tp. Hồ Chí Minh",5.0,,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/306151536,
306151548,6,"Bán nhà đẹp 15 đường Số 19, Phường Tân Quy, diện tích 126m2, trệt + 2 lầu giá tốt","24,1 tỷ",24.1,126.0,Quận  7,"15, Đ. 19, P. Tân Quy, Q. 7, Tp. Hồ Chí Minh",4.0,4.0,16/12/2025,https://meeyland.com/ban-nha-mat-pho-quan-7-ho-chi-minh-i1323/306151548,
